
Mono log profiler data
	Profiler version: 0.4
	Data version: 11
	Mean timer overhead: 30 nanoseconds
	Program startup: Fri Dec 16 16:28:37 2016
	Program ID: 16459

JIT summary
	Compiled methods: 14778
	Generated code size: 4602280
	JIT helpers: 26040
	JIT helpers code size: 4603994

GC summary
	GC resizes: 0
	Max heap size: 0
	Object moves: 431207
	Gen0 collections: 32, max time: 9599us, total time: 143881us, average: 4496us
	Gen1 collections: 6, max time: 13108us, total time: 55112us, average: 9185us
	GC handles weak: created: 8881, destroyed: 8872, max: 959
	GC handles normal: created: 34, destroyed: 34, max: 18446744073709551615

Allocation summary
     Bytes      Count  Average Type name
      9000        375       24 System.Runtime.Serialization.Formatters.Binary.ObjectNull
      8976        102       88 System.Windows.Forms.DataVisualization.Charting.Matrix3D
      8976        102       88 System.Windows.Forms.DataVisualization.Charting.LegendCellColumnCollection
      8976        102       88 System.Windows.Forms.DataVisualization.Charting.Point3D[]
      8960        280       32 Newtonsoft.Json.JsonPropertyAttribute[]
      8960         80      112 System.IO.FileStream
      8960        280       32 Newtonsoft.Json.JsonRequiredAttribute[]
      8856         39      227 System.Collections.Generic.Dictionary.Entry<System.String,System.Int32>[]
      8768        274       32 System.ComponentModel.DefaultValueAttribute[]
      8768        274       32 System.Runtime.Serialization.IgnoreDataMemberAttribute[]
      8768          2     4384 MS.Internal.Xml.Cache.XPathNode[]
      8768        274       32 System.NonSerializedAttribute[]
      8768        274       32 Newtonsoft.Json.JsonIgnoreAttribute[]
      8768        274       32 Newtonsoft.Json.JsonExtensionDataAttribute[]
      8736        137       63 PMS.Libraries.ToolControls.PMSChart.PMSTitle[]
      8736        137       63 PMS.Libraries.ToolControls.PMSChart.PMSChartArea[]
      8736        137       63 PMS.Libraries.ToolControls.PMSChart.PMSLegend[]
      8704         34      256 NetSCADA.ReportEngine.ReportPages
      8704        136       64 System.Collections.Generic.HashSet<System.String>
      8704        136       64 Newtonsoft.Json.Linq.JRaw
      8704        272       32 PMS.Libraries.ToolControls.PmsSheet.WhereLibrary.TreeViewDataAccess.TreeNodeData[]
      8704        136       64 System.Linq.Enumerable.WhereSelectEnumerableIterator<System.Collections.Generic.KeyValuePair<System.String,System.String>,System.String>
      8592          6     1432 System.Collections.Generic.Dictionary.Entry<System.Type,System.Runtime.Serialization.Formatters.Binary.TypeInformation>[]
      8480        265       32 System.MonoCustomAttrs.AttributeInfo
      8408         34      247 System.UInt64[]
      8400        105       80 System.ComponentModel.ReflectTypeDescriptionProvider.ReflectedTypeData
      8400        210       40 System.Collections.Specialized.HybridDictionary
      8320        104       80 System.NumberFormatter
      8256        172       48 System.Threading.ReaderWriterLock
      8256        344       24 System.ComponentModel.PropertyChangedEventArgs
      8256        172       48 System.Data.RBTree.TreePage<System.Data.DataRow>
      8240        206       40 System.Collections.Generic.List<System.Data.DataViewListener>
      8240        103       80 System.Windows.Forms.DataVisualization.Charting.DataPointCustomProperties
      8224        257       32 System.MonoTypeInfo
      8160        204       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.Title>
      8160        204       40 System.Collections.Generic.List.Enumerator<System.Windows.Forms.DataVisualization.Charting.ChartArea>
      8160        204       40 System.Windows.Forms.DataVisualization.Charting.PrintingManager
      8160        204       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.Series>
      8160        204       40 System.Windows.Forms.DataVisualization.Charting.Formulas.FormulaRegistry
      8160        204       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.Annotation>
      8160        204       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.LegendItem>
      8160        170       48 System.Windows.Forms.SplitContainer.SplitContainerTypedControlCollection
      8160         51      160 System.Xml.XmlTextWriter
      8160        204       40 System.Windows.Forms.DataVisualization.Charting.HotRegionsList
      8160        102       80 Newtonsoft.Json.Serialization.JsonSerializerInternalWriter
      8160         34      240 Newtonsoft.Json.Serialization.JsonSerializerProxy
      8160        204       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.ChartArea>
      8160         34      240 NetSCADA.ReportEngine.ReportRuntime
      8160        204       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.Legend>
      8160        204       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.NamedImage>
      8160        204       40 System.Collections.Generic.List.Enumerator<System.Windows.Forms.DataVisualization.Charting.Title>
      8160        204       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PMSChart.PMSAnnotation>
      8160        102       80 System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.Dictionary<System.String,System.String>>
      8160        204       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.DataPoint>
      8160        204       40 System.Windows.Forms.DataVisualization.Charting.ChartTypes.ChartTypeRegistry
      8160        204       40 System.Windows.Forms.DataVisualization.Charting.Borders3D.BorderTypeRegistry
      8112         78      104 System.Windows.Forms.DrawItemEventArgs
      7952         71      112 System.Windows.Forms.Cursor
      7920         69      114 System.Data.DataColumn[]
      7848          3     2616 System.Collections.Generic.Dictionary.Entry<System.Runtime.Serialization.MemberHolder,System.Reflection.MemberInfo[]>[]
      7648        239       32 System.Array.InternalEnumerator<System.String>
      7616         68      112 PMS.Libraries.ToolControls.PMSReport.PMSPrintPara
      7616         68      112 NetSCADA.ReportEngine.AnalyseCompleted
      7616         68      112 NetSCADA.ReportEngine.NeedFilterDialog
      7616         68      112 NetSCADA.ReportEngine.ExportPageCallBack
      7616        136       56 System.Collections.Generic.Dictionary.Enumerator<System.String,HtmlTags.HtmlTag.HtmlAttribute>
      7616         68      112 NetSCADA.ReportEngine.ExportCompleteCallBack
      7616         68      112 MES.FormLib.Controls.Expressions.ExpExcuteBase.VarCheckEventHandler
      7616        238       32 System.Reflection.ParameterModifier[]
      7616         68      112 System.FormatException
      7616        136       56 PMS.Libraries.ToolControls.PMSChart.PMSChartArea3DStyle
      7616         68      112 System.Threading.ThreadStart
      7616         68      112 Mono.Data.Tds.Protocol.TdsInternalErrorMessageEventHandler
      7616         68      112 Mono.Data.Tds.Protocol.TdsInternalInfoMessageEventHandler
      7344        306       24 System.Windows.Forms.DataVisualization.Charting.SeriesChartType
      7072         68      104 System.Collections.Generic.Dictionary.Entry<System.Int32,System.Text.StringBuilder>[]
      6880        172       40 System.Collections.Generic.List<System.Data.Index>
      6880        172       40 System.Collections.Generic.List<System.Data.DataView>
      6880        172       40 System.Collections.Generic.List<System.Int32>
      6880        172       40 System.Data.DataRowCollection
      6864         26      264 Newtonsoft.Json.Serialization.JsonObjectContract
      6864        210       32 System.Drawing.Color[]
      6800         34      200 ECharts.Entities.series.Pie
      6800        170       40 System.Collections.Generic.List<System.Double>
      6800        170       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PMSChart.PMSSeries>
      6800        170       40 System.Collections.Generic.List.Enumerator<System.Windows.Forms.DataVisualization.Charting.Legend>
      6592        103       64 System.Collections.Specialized.OrderedDictionary
      6576        274       24 Newtonsoft.Json.Serialization.ReflectionAttributeProvider
      6552        273       24 System.Windows.Forms.DataVisualization.Charting.MarkerStyle
      6528        204       32 System.Windows.Forms.DataVisualization.Charting.Utilities.ImageLoader
      6528        102       64 System.Windows.Forms.DataVisualization.Charting.Axis[]
      6528        204       32 System.ComponentModel.Design.ServiceContainer
      6528        272       24 System.Windows.Forms.DataVisualization.Charting.AxisEnabled
      6528        272       24 System.Windows.Forms.DataVisualization.Charting.BreakLineStyle
      6528        136       48 PMS.Libraries.ToolControls.PMSReport.PaperSize
      6528        272       24 System.Windows.Forms.DataVisualization.Charting.StartFromZero
      6528        272       24 System.Windows.Forms.DataVisualization.Charting.ScrollBarButtonStyles
      6528        272       24 PMS.Libraries.ToolControls.PMSChart.SortType
      6528         34      192 ECharts.Entities.ToolTip
      6528        136       48 HtmlTags.Cache<System.String,HtmlTags.HtmlTag.HtmlAttribute>
      6528        136       48 HtmlTags.Cache<System.String,System.Object>
      6528        272       24 Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass69_0
      6528        272       24 Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass70_0
      6528        272       24 System.Windows.Forms.DataVisualization.Charting.AxisType
      6528        204       32 System.Windows.Forms.DataVisualization.Charting.StatisticFormula
      6528        272       24 System.Windows.Forms.DataVisualization.Charting.AxisArrowStyle
      6528        272       24 System.Windows.Forms.DataVisualization.Charting.IntervalAutoMode
      6528        272       24 System.Windows.Forms.DataVisualization.Charting.LabelAutoFitStyles
      6528        136       48 PMS.Libraries.ToolControls.PmsSheet.WhereLibrary.TreeViewDataAccess.TreeViewData
      6528        204       32 System.Windows.Forms.DataVisualization.Charting.AnnotationSmartLabel
      6512          1     6512 System.Globalization.InternalEncodingDataItem[]
      6480        135       48 System.Runtime.Serialization.SerializationEvents
      6336        264       24 System.Char
      6256         34      184 System.Data.SqlClient.SqlConnection
      6256         34      184 ECharts.Entities.Grid
      6048        108       56 System.Text.UTF8Encoding.UTF8Encoder
      5984         68       88 System.Data.Common.ObjectStorage
      5984         34      176 System.Data.DataSet
      5960         26      229 System.ComponentModel.PropertyDescriptor[]
      5920        148       40 System.ComponentModel.AttributeCollection
      5880        245       24 System.Reflection.Emit.DynamicMethodTokenGenerator
      5856        183       32 System.Drawing.Rectangle
      5840        146       40 System.Reflection.MonoCMethod
      5824         52      112 System.Func<System.Object>
      5720        143       40 System.Collections.Generic.List.Enumerator<System.Reflection.MemberInfo>
      5712        238       24 System.Collections.Hashtable.KeyCollection
      5712         34      168 ECharts.Entities.Title
      5680         71       80 System.Collections.Generic.Dictionary<System.Type,System.Type>
      5600         70       80 System.Collections.Generic.Dictionary<System.Object,System.Runtime.Serialization.DataContractAttribute>
      5600        140       40 Newtonsoft.Json.Utilities.PropertyNameTable.Entry
      5584        104       53 Newtonsoft.Json.JsonConverter[]
      5504        172       32 System.Data.DataRowBuilder
      5504        172       32 System.Threading.LockQueue
      5440        136       40 NetSCADA.ReportEngine.MyRectF
      5440        136       40 System.Collections.Generic.List.Enumerator<System.Windows.Forms.DataVisualization.Charting.StripLine>
      5440        136       40 System.Collections.Generic.List.Enumerator<System.Windows.Forms.DataVisualization.Charting.CustomLabel>
      5440         34      160 ECharts.Entities.Legend
      5440        136       40 PMS.Libraries.ToolControls.PMSReport.Margins
      5440        136       40 System.Windows.Forms.DataVisualization.Charting.NameReferenceChangedEventArgs
      5440        136       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PMSChart.TableJoinRelation>
      5440        136       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PMSChart.SortClass>
      5440        136       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PMSChart.PMSChartArea>
